User-agent: Googlebot
Disallow: *_ga=
Disallow: *_openstat=
Disallow: *cmp=
Disallow: *dclid=
Disallow: *from=
Disallow: *gclid=
Disallow: *k50id=
Disallow: *kw=
Disallow: *ppc=
Disallow: *tc=
Disallow: *tid=
Disallow: *utm_*=
Disallow: *utmz*=
Disallow: *yclid=
Disallow: *ymclid=
Disallow: *.pdf
Disallow: *.PDF
Disallow: *.doc
Disallow: *.DOC
Disallow: *.xls
Disallow: *.XLS
Disallow: *.ppt
Disallow: *.PPT
Disallow: /?
Disallow: /index.php
Disallow: /index.html
Sitemap: https://equiloom-pro.co/sitemap.xml
